document_id,order_id,order_date,customer_id,product_id,qty,price,net_total,vat,gross_total
2eadb0c5c9d929c7fc886c,94d2dec95eae2ccca9be,2020-6-17,8,2,91,177,16107.0,3221.4,19328.4
986413c93fc2faa47fe196,94d2dec95eae2ccca9be,2020-6-17,8,1,784,451,353584.0,70716.8,424300.8
37ef3233846f77a34afeb6,94d2dec95eae2ccca9be,2020-6-17,8,0,330,229,75570.0,15114.0,90684.0
965dcaabe635f53194867,94d2dec95eae2ccca9be,2020-6-17,8,0,392,229,89768.0,17953.6,107721.6
70903764ca7af9219c2846,94d2dec95eae2ccca9be,2020-6-17,8,1,640,451,288640.0,57728.0,346368.0
b65e764521b8fbe203a82,94d2dec95eae2ccca9be,2020-6-17,8,2,451,177,79827.0,15965.4,95792.4
d55014766ff3c1b7c0eed,94d2dec95eae2ccca9be,2020-6-17,8,2,734,177,129918.0,25983.6,155901.6
e6529b37b7f9a71cc7bcf,90a4f033afc7626ace33e2,2020-10-9,8,2,328,177,58056.0,11611.2,69667.2
5b1fe0269a9ccdbb56113,90a4f033afc7626ace33e2,2020-10-9,8,1,278,451,125378.0,25075.6,150453.6
47566427c1a1b6791b5a3,90a4f033afc7626ace33e2,2020-10-9,8,4,60,535,32100.0,6420.0,38520.0
2a4905c7bdc1a8d582696,90a4f033afc7626ace33e2,2020-10-9,8,4,61,535,32635.0,6527.0,39162.0
7faecf6be8efcf72857234,90a4f033afc7626ace33e2,2020-10-9,8,0,612,229,140148.0,28029.6,168177.6
7f2ebbebbd3789c88ccfed,3feb4b34c552545e6ad8d,2020-1-17,0,3,633,506,320298.0,64059.6,384357.6
4ea7c64c5f2edd219a948d,3feb4b34c552545e6ad8d,2020-1-17,0,2,384,177,67968.0,13593.6,81561.6
3a3c285d61a31d61358290,3feb4b34c552545e6ad8d,2020-1-17,0,2,688,177,121776.0,24355.2,146131.2
1587d9cbf28e6ae7c2cca,3feb4b34c552545e6ad8d,2020-1-17,0,2,793,177,140361.0,28072.2,168433.2
2a32463e20c958af47aff9,3feb4b34c552545e6ad8d,2020-1-17,0,3,542,506,274252.0,54850.4,329102.4
a1913da43cc54724164e6f,3feb4b34c552545e6ad8d,2020-1-17,0,4,648,535,346680.0,69336.0,416016.0
9688a2eb9818bfd281baac,3feb4b34c552545e6ad8d,2020-1-17,0,0,620,229,141980.0,28396.0,170376.0
af27d7c077eebb25366fca,50b7c5ef6362563c152e9e,2020-8-28,1,1,775,451,349525.0,69905.0,419430.0
d52d665e6c5096aa5e64a4,50b7c5ef6362563c152e9e,2020-8-28,1,4,684,535,365940.0,73188.0,439128.0
46b9c6d288f48e3fef3e0,50b7c5ef6362563c152e9e,2020-8-28,1,0,629,229,144041.0,28808.2,172849.2
6c347c9beee35209a8efc,50b7c5ef6362563c152e9e,2020-8-28,1,3,582,506,294492.0,58898.4,353390.4
e89c809a619cf14d34aca,50b7c5ef6362563c152e9e,2020-8-28,1,3,180,506,91080.0,18216.0,109296.0
